"Are you sure you want to do this?","Are you sure you want to do this?"
Delete,Delete
Save,Save
"Save and Continue Edit","Save and Continue Edit"
"Add Root Category","Add Root Category"
"Add Subcategory","Add Subcategory"
Reply,Reply
Back,Back
Reset,Reset
"Attribute Label","Attribute Label"
"Attribute Code","Attribute Code"
Filter,Filter
Preview,Preview
"Publish Post","Publish Post"
"Save as Draft","Save as Draft"
"Save as draft & Duplicate","Save as draft & Duplicate"
"Schedule Post","Schedule Post"
"Update Post","Update Post"
"Please specify products where the post should be displayed and check the Related Products settings in module configuration. Leave blank to not display post.","Please specify products where the post should be displayed and check the Related Products settings in module configuration. Leave blank to not display post."
Conditions,Conditions
ID,ID
Name,Name
Title,Title
Home,Home
Authors,Authors
"A photo of %1","A photo of %1"
Email,Email
"Text comment here","Text comment here"
"Reply comment","Reply comment"
"Blog Posts from %1","Blog Posts from %1"
"Blog Posts","Blog Posts"
"Tagged with '%1'","Tagged with '%1'"
"Blog Posts (%1)","Blog Posts (%1)"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Author was successfully deleted.","Author was successfully deleted."
"Author could not be deleted.","Author could not be deleted."
"Something went wrong while editing the author.","Something went wrong while editing the author."
"Edit Author","Edit Author"
"New Author","New Author"
"A total of %1 record(s) were deleted.","A total of %1 record(s) were deleted."
"No records were deleted.","No records were deleted."
"The author was successfully saved.","The author was successfully saved."
"Something went wrong while saving the author.","Something went wrong while saving the author."
"Category was successfully deleted.","Category was successfully deleted."
"Category could not be deleted.","Category could not be deleted."
"Something went wrong while editing the category.","Something went wrong while editing the category."
"Edit Category","Edit Category"
"New Category","New Category"
Categories,Categories
"A total of %1 record(s) were changed.","A total of %1 record(s) were changed."
"No records were changed.","No records were changed."
"No categories data provided.","No categories data provided."
"The category was successfully saved.","The category was successfully saved."
"Something went wrong while saving the category.","Something went wrong while saving the category."
"A record was changed.","A record was changed."
"No record was changed.","No record was changed."
"The comment was successfully created","The comment was successfully created"
"Something went wrong while creating the comment","Something went wrong while creating the comment"
"Comment was successfully deleted.","Comment was successfully deleted."
"Comment could not be deleted.","Comment could not be deleted."
"Something went wrong while editing the comment.","Something went wrong while editing the comment."
"Edit Comment","Edit Comment"
"Built-in Comments","Built-in Comments"
"New Comment","New Comment"
"Reply Comment","Reply Comment"
"The comment was successfully saved.","The comment was successfully saved."
"Something went wrong while saving the comment.","Something went wrong while saving the comment."
"A total of %1 email(s) have been updated","A total of %1 email(s) have been updated"
"Email was successfully cancelled.","Email was successfully cancelled."
"Something went wrong while cancelling the email.","Something went wrong while cancelling the email."
"Mail Log","Mail Log"
"Email was successfully sent.","Email was successfully sent."
"This email can not be sent.","This email can not be sent."
"Something went wrong while sending the email.","Something went wrong while sending the email."
"Message is added to queue, wait to get your file soon. Make sure your cron job is running to export the file","Message is added to queue, wait to get your file soon. Make sure your cron job is running to export the file"
"Please correct the data sent value.","Please correct the data sent value."
"Please provide valid export file name","Please provide valid export file name"
"File %1 deleted","File %1 deleted"
"Sorry, but the data is invalid or the file is not uploaded.","Sorry, but the data is invalid or the file is not uploaded."
"There are no export file with such name %1","There are no export file with such name %1"
"%1 is not a valid file","%1 is not a valid file"
"Post was successfully deleted.","Post was successfully deleted."
"Post could not be deleted.","Post could not be deleted."
"Something went wrong while editing the post.","Something went wrong while editing the post."
"Edit Post","Edit Post"
"New Post","New Post"
Posts,Posts
"Something went wrong. A total of %1 record(s) were changed.","Something went wrong. A total of %1 record(s) were changed."
"Unknown error occured!","Unknown error occured!"
Success.,Success.
"The post was successfully saved.","The post was successfully saved."
"Something went wrong while saving the post.","Something went wrong while saving the post."
"Please provide valid xml file for import","Please provide valid xml file for import"
"%1 post(s) imported successfully","%1 post(s) imported successfully"
"Something went wrong while importing posts","Something went wrong while importing posts"
Blog,Blog
"Subscription settings have been successfully saved.","Subscription settings have been successfully saved."
"Something went wrong while saving subscription settings.","Something went wrong while saving subscription settings."
"Post Comments Notifications","Post Comments Notifications"
"Unsubscribe link has already expired.","Unsubscribe link has already expired."
"Something went wrong while submitting the comment.","Something went wrong while submitting the comment."
"Twitter ID is incorrect.","Twitter ID is incorrect."
"Facebook ID is incorrect.","Facebook ID is incorrect."
"LinkedIn ID is incorrect.","LinkedIn ID is incorrect."
"First Name can't be empty.","First Name can't be empty."
"Last Name can't be empty.","Last Name can't be empty."
"URL-key can't be empty.","URL-key can't be empty."
"This URL-Key is already assigned to another post, author or category.","This URL-Key is already assigned to another post, author or category."
"URL-Key cannot contain capital letters or disallowed symbols.","URL-Key cannot contain capital letters or disallowed symbols."
"Name is required.","Name is required."
"URL-Key is required.","URL-Key is required."
"URL-Key cannot consist only of numbers.","URL-Key cannot consist only of numbers."
"Select store view.","Select store view."
"Author Page URL Suffix contains disallowed characters","Author Page URL Suffix contains disallowed characters"
"URL Suffix for all other pages contains disallowed characters","URL Suffix for all other pages contains disallowed characters"
"Post URL Suffix contains disallowed characters","Post URL Suffix contains disallowed characters"
"Collection item modifier must implement %1","Collection item modifier must implement %1"
"Unknown email metadata modifier for queue item: %1 requested","Unknown email metadata modifier for queue item: %1 requested"
"Unknown subscriber notification group: %1","Unknown subscriber notification group: %1"
"No filter processor for ""%type"" given.","No filter processor for ""%type"" given."
"Filter handler must be instance of ""%interface""","Filter handler must be instance of ""%interface"""
"Given column name ""%columnName"" is not present in collection.","Given column name ""%columnName"" is not present in collection."
"There is no backend type specified for column ""%columnName"".","There is no backend type specified for column ""%columnName""."
"Your export file is ready","Your export file is ready"
"You can pick up your file at export main page","You can pick up your file at export main page"
"Error during export process occurred","Error during export process occurred"
"Error during export process occurred. Please check logs for detail","Error during export process occurred. Please check logs for detail"
"Please enter a correct entity model.","Please enter a correct entity model."
"The entity adapter object must be an instance of %1 or %2.","The entity adapter object must be an instance of %1 or %2."
"The input entity code is not equal to entity adapter code.","The input entity code is not equal to entity adapter code."
"Please enter a correct entity.","Please enter a correct entity."
"The adapter object must be an instance of %1.","The adapter object must be an instance of %1."
"Please correct the file format.","Please correct the file format."
"Data validation failed. Please fix the following errors and upload the file again.","Data validation failed. Please fix the following errors and upload the file again."
"in row(s)","in row(s)"
"Your file was succesfully imported.","Your file was succesfully imported."
"The file is valid, but we can't import it for some reason.","The file is valid, but we can't import it for some reason."
"Checked rows: %1, checked entities: %2, invalid rows: %3, total errors: %4","Checked rows: %1, checked entities: %2, invalid rows: %3, total errors: %4"
"This file does not contain any data.","This file does not contain any data."
"We can't rebuild the index for an undefined entity.","We can't rebuild the index for an undefined entity."
"Bad value was supplied.","Bad value was supplied."
"Specify captcha component metadata settings","Specify captcha component metadata settings"
"Title is required.","Title is required."
"Content is required.","Content is required."
"Author name is invalid.","Author name is invalid."
"Collection preparer %1 must implement %2","Collection preparer %1 must implement %2"
"The parameter ""class"" is missing. Set the ""class"" and try again.","The parameter ""class"" is missing. Set the ""class"" and try again."
"The parameter ""sortOrder"" is missing. Set the ""sortOrder"" and try again.","The parameter ""sortOrder"" is missing. Set the ""sortOrder"" and try again."
"%1 doesn't implement %2","%1 doesn't implement %2"
"Given provider doesn't implement %1","Given provider doesn't implement %1"
"Enable for Comments from Guests","Enable for Comments from Guests"
"Enable for Comments from Logged in Users","Enable for Comments from Logged in Users"
"Enable for Reply Comments for Guests","Enable for Reply Comments for Guests"
"Enable for Reply Comments for Logged in Users","Enable for Reply Comments for Logged in Users"
"Please select a static block.","Please select a static block."
Disabled,Disabled
Enabled,Enabled
"Guests only","Guests only"
Everyone,Everyone
Pending,Pending
Approve,Approve
Reject,Reject
"Don't display","Don't display"
Disqus,Disqus
Built-in,Built-in
"Products aligned in single row","Products aligned in single row"
"Products aligned in multiple rows","Products aligned in multiple rows"
Slider,Slider
"After post","After post"
"After comments","After comments"
site.com/blog/article,site.com/blog/article
site.com/blog/category/article,site.com/blog/category/article
Sent,Sent
Canceled,Canceled
Failed,Failed
"New Reply Comment","New Reply Comment"
"Comment Published","Comment Published"
"Comment Rejected","Comment Rejected"
"Comment update notifications","Comment update notifications"
"Reply update notifications","Reply update notifications"
"Do not send","Do not send"
Yes,Yes
No,No
"All Groups","All Groups"
Post,Post
"List of Posts","List of Posts"
Draft,Draft
Scheduled,Scheduled
Published,Published
Grid,Grid
List,List
"All Store Views","All Store Views"
"Tag name already exist.","Tag name already exist."
"Empty tags are not allowed.","Empty tags are not allowed."
"Please, specify post","Please, specify post"
"String contains disallowed characters","String contains disallowed characters"
"Test exception","Test exception"
"Cannot delete.","Cannot delete."
"Not found.","Not found."
"Exception message.","Exception message."
"Url Key is not unique.","Url Key is not unique."
Download,Download
"Are you sure you wan't to delete a file?","Are you sure you wan't to delete a file?"
"Go To Comments","Go To Comments"
Drafts,Drafts
"Scheduled Posts","Scheduled Posts"
"Sorry, you need permissions to view this content.","Sorry, you need permissions to view this content."
"Collapse All","Collapse All"
"Expand All","Expand All"
"Download Sample File","Download Sample File"
"Make sure your file isn't more than 256M","Make sure your file isn't more than 256M"
Import,Import
"Choose previously exported xml file, containing posts from Wordpress","Choose previously exported xml file, containing posts from Wordpress"
"Import Posts","Import Posts"
"View all posts by %1","View all posts by %1"
"No authors.","No authors."
"Previous Page","Previous Page"
"Next Page","Next Page"
"By ","By "
"0 Comments","0 Comments"
". ' Comments'",". ' Comments'"
"Read more","Read more"
Share,Share
"Posted in","Posted in"
"%1 and %2","%1 and %2"
"%1, %2 and %3","%1, %2 and %3"
"Comments (%1)","Comments (%1)"
Newest,Newest
Oldest,Oldest
"No comments.","No comments."
"In reply to","In reply to"
"Featured Posts","Featured Posts"
"No posts.","No posts."
PREVIOUS,PREVIOUS
NEXT,NEXT
"Related Posts","Related Posts"
"Related Products","Related Products"
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"All Categories","All Categories"
"show more","show more"
"show less","show less"
"Recent posts","Recent posts"
Upload,Upload
Select,Select
"Config Settings","Config Settings"
Use,Use
"Delete image","Delete image"
"Your comment on %post_title has been approved.","Your comment on %post_title has been approved."
"Hello, %subscriber_name!","Hello, %subscriber_name!"
"Your comment status regarding ","Your comment status regarding "
" has been changed to Published."," has been changed to Published."
Comment:,Comment:
"If you don't want these updates anymore, you can unsubscribe ","If you don't want these updates anymore, you can unsubscribe "
here.,here.
"New comment on %post_title","New comment on %post_title"
"There is a new comment on ","There is a new comment on "
Author:,Author:
"Click ","Click "
here,here
" to view it."," to view it."
"New reply on %post_title","New reply on %post_title"
"There is a new reply on ","There is a new reply on "
Reply:,Reply:
"Your comment status regarding","Your comment status regarding"
" has been replied."," has been replied."
"Your comment on %post_title has been rejected.","Your comment on %post_title has been rejected."
" has been changed to Rejected."," has been changed to Rejected."
Cancel,Cancel
"Something went wrong while moving the category.","Something went wrong while moving the category."
Error,Error
"Post Preview","Post Preview"
Ok,Ok
Export,Export
"Please select post","Please select post"
"Publish now","Publish now"
"Publish at","Publish at"
"Schedule for","Schedule for"
"Something went wrong while uploading the image","Something went wrong while uploading the image"
"{count} characters used. Recommended max length is 50-{length} characters","{count} characters used. Recommended max length is 50-{length} characters"
"Sorry, something went wrong. Please try again later.","Sorry, something went wrong. Please try again later."
Submit,Submit
"Aheadworks Extensions","Aheadworks Extensions"
General,General
"Add Blog To Main Navigation Menu","Add Blog To Main Navigation Menu"
"If you disable this option, make sure to add a link to the blog in the footer links or anywhere else at your choice. Otherwise, Blog will be accessible only via a direct link.","If you disable this option, make sure to add a link to the blog in the footer links or anywhere else at your choice. Otherwise, Blog will be accessible only via a direct link."
"Blog Title","Blog Title"
"Route to Blog","Route to Blog"
"For example, ""blog"" makes the blog accessible at <u>domain.com/blog</u>","For example, ""blog"" makes the blog accessible at <u>domain.com/blog</u>"
"Route to Authors Page","Route to Authors Page"
"Posts per page","Posts per page"
"Quantity Of Related Posts","Quantity Of Related Posts"
"Posts in a grid view","Posts in a grid view"
"Number of columns","Number of columns"
"Default posts view","Default posts view"
"Display Sharing Buttons At","Display Sharing Buttons At"
"Display Authors","Display Authors"
"Post Image Placeholder","Post Image Placeholder"
"Placeholder Alt Text","Placeholder Alt Text"
Sidebar,Sidebar
"Number of Recent Posts to Display","Number of Recent Posts to Display"
"Number of Most Popular Tags to Display","Number of Most Popular Tags to Display"
"Number of Featured Posts","Number of Featured Posts"
"Featured Posts Position","Featured Posts Position"
"Highlight Popular Tags","Highlight Popular Tags"
"Sidebar CMS Block","Sidebar CMS Block"
"Display Categories List in a Sidebar","Display Categories List in a Sidebar"
"Maximum Number of Categories to Display","Maximum Number of Categories to Display"
"A threshold to display ""Show X More"" link. Set to 0 to show all categories.","A threshold to display ""Show X More"" link. Set to 0 to show all categories."
SEO,SEO
"Enable Meta Tags","Enable Meta Tags"
"Disable if you want to manage meta tags with a third-party solution.","Disable if you want to manage meta tags with a third-party solution."
"Blog Meta Description","Blog Meta Description"
"Recommended max length is 156 characters","Recommended max length is 156 characters"
"Blog Meta Keywords","Blog Meta Keywords"
"URL structure","URL structure"
"Post URL Suffix","Post URL Suffix"
"Can consist of letters, numbers, slashes, underscores, dots and hyphens.<br>You need to refresh the cache.","Can consist of letters, numbers, slashes, underscores, dots and hyphens.<br>You need to refresh the cache."
"Author Page URL Suffix","Author Page URL Suffix"
"URL Suffix for all other pages","URL Suffix for all other pages"
"Used for categories, authors page, blog home page and search by tag page","Used for categories, authors page, blog home page and search by tag page"
"Create Permanent Redirect for URLs if URL Key Changed","Create Permanent Redirect for URLs if URL Key Changed"
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Posts","Use Canonical Link Meta Tag For Posts"
"Use Canonical Link Meta Tag For Authors","Use Canonical Link Meta Tag For Authors"
"Use Canonical Link Meta Tag For Blog Page","Use Canonical Link Meta Tag For Blog Page"
"Title Prefix","Title Prefix"
"Title Suffix","Title Suffix"
Organization,Organization
"Will be used in structured data (JSON-LD)","Will be used in structured data (JSON-LD)"
Comments,Comments
"Comments Enabled","Comments Enabled"
"Comments Service","Comments Service"
"Disqus Forum Code","Disqus Forum Code"
"<a href=""https://aheadworks.com/resources/blog/user-manual-blog#registering"" target=""_blank"">How to set it up?</a>","<a href=""https://aheadworks.com/resources/blog/user-manual-blog#registering"" target=""_blank"">How to set it up?</a>"
"Disqus Secret Key","Disqus Secret Key"
"Facebook App ID","Facebook App ID"
"In order to use Facebook Insights you must add the app ID to your page. Insights lets you view analytics for traffic to your site from Facebook. Find the app ID in your App Dashboard.","In order to use Facebook Insights you must add the app ID to your page. Insights lets you view analytics for traffic to your site from Facebook. Find the app ID in your App Dashboard."
"Default Twitter site account","Default Twitter site account"
"if @ symbol is missing, we add it automatically.","if @ symbol is missing, we add it automatically."
"Automatic Approving","Automatic Approving"
"Allow Guest Comments","Allow Guest Comments"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Who must accept Terms and Conditions","Who must accept Terms and Conditions"
"Subscribe Customers to Comments emails automatically","Subscribe Customers to Comments emails automatically"
"Email Notification Settings","Email Notification Settings"
"Email Sender","Email Sender"
"Send admin notifications to this email address","Send admin notifications to this email address"
"Leave empty to disable admin notifications","Leave empty to disable admin notifications"
"Admin notifications about new comment","Admin notifications about new comment"
"Admin notifications about new replies","Admin notifications about new replies"
"Customer notifications about the comment is published","Customer notifications about the comment is published"
"Customer notifications about the comment is rejected","Customer notifications about the comment is rejected"
"Customer notifications about new replies to their comments","Customer notifications about new replies to their comments"
"Remove the web copies of the emails older than X days","Remove the web copies of the emails older than X days"
"Leave 0 to disable this option","Leave 0 to disable this option"
"Display Blog Posts Tab on Product Page","Display Blog Posts Tab on Product Page"
"Display Related Products Block on Post Page","Display Related Products Block on Post Page"
"Related Products Block Layout","Related Products Block Layout"
"Max Products to Display","Max Products to Display"
"Display ""Add to Cart"" Button","Display ""Add to Cart"" Button"
"Wordpress Import","Wordpress Import"
"Override existing posts with the same URL","Override existing posts with the same URL"
"Import file","Import file"
"Entity Type","Entity Type"
"Aheadworks Blog","Aheadworks Blog"
"Enable for Blog Post Comments","Enable for Blog Post Comments"
"Blog Post Comment reCAPTCHA Usage mode","Blog Post Comment reCAPTCHA Usage mode"
"Assign to Author","Assign to Author"
"Are you sure to assign selected posts to author?","Are you sure to assign selected posts to author?"
"Indexed product/post association","Indexed product/post association"
"Blog Tag Cloud by Aheadworks","Blog Tag Cloud by Aheadworks"
"Tag Cloud","Tag Cloud"
Template,Template
"Blog Tag Cloud Default Template","Blog Tag Cloud Default Template"
"Recent Blog Posts by Aheadworks","Recent Blog Posts by Aheadworks"
"Recent Blog Posts","Recent Blog Posts"
"Disable images","Disable images"
"Number of Posts to display","Number of Posts to display"
"Recent Blog Posts Default Template","Recent Blog Posts Default Template"
Settings,Settings
"Author Details","Author Details"
"NO IMAGE","NO IMAGE"
"Image File","Image File"
"Use a square image of 200x200 pixels minimum. 400x400 pixels is recommended.","Use a square image of 200x200 pixels minimum. 400x400 pixels is recommended."
"First Name","First Name"
"Last Name","Last Name"
URL-Key,URL-Key
"Meta Title","Meta Title"
"Meta Keywords","Meta Keywords"
"Meta Description","Meta Description"
Prefix,Prefix
Suffix,Suffix
"Job Position","Job Position"
"Short Bio","Short Bio"
"Twitter ID","Twitter ID"
"Facebook ID","Facebook ID"
"www.facebook.com/<your profile ID>","www.facebook.com/<your profile ID>"
"LinkedIn ID","LinkedIn ID"
"www.linkedin.com/in/<your profile ID>","www.linkedin.com/in/<your profile ID>"
"Create New Author","Create New Author"
"Delete items","Delete items"
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
Image,Image
"Qty of Posts","Qty of Posts"
Edit,Edit
Select...,Select...
Category,Category
Status,Status
"Publish Date","Publish Date"
"Published Comments","Published Comments"
"New Comments","New Comments"
Tags,Tags
"Store View","Store View"
Modified,Modified
Created,Created
"Image Title","Image Title"
"Image Alt Text","Image Alt Text"
"Add CMS Block","Add CMS Block"
"Enable Description","Enable Description"
Description,Description
"Create Category","Create Category"
"Change Status","Change Status"
"Category Name","Category Name"
"URL Key","URL Key"
"Sort Order","Sort Order"
Comment,Comment
"In Reply to","In Reply to"
"Store view","Store view"
"Created at","Created at"
"Add New Comment","Add New Comment"
"Created At","Created At"
"Updated At","Updated At"
"Select Post","Select Post"
"Add Selected Post","Add Selected Post"
Author,Author
"Send Emails","Send Emails"
"Are you sure you want to send selected emails?","Are you sure you want to send selected emails?"
"Send Now","Send Now"
"Cancel Emails","Cancel Emails"
"Are you sure you want to cancel selected emails? Click 'OK' to proceed.","Are you sure you want to cancel selected emails? Click 'OK' to proceed."
"Recipient Name","Recipient Name"
"Recipient Email","Recipient Email"
"Type of the notification","Type of the notification"
"Scheduled For","Scheduled For"
"Sent At","Sent At"
"Send Email","Send Email"
"Are you sure you want to send email immediately?","Are you sure you want to send email immediately?"
"Cancel Email","Cancel Email"
"Are you sure you want to cancel email? Click 'OK' to proceed.","Are you sure you want to cancel email? Click 'OK' to proceed."
"File name","File name"
"Featured Image","Featured Image"
"Best parameters for sharing on Facebook and Twitter:</br>Minimum 600x315px, 1200x630px is recommended.</br>Maximum 4096x4096px, less than 5Mb.</br>Try to keep aspect ratio close to 2:1 to avoid image cropping.","Best parameters for sharing on Facebook and Twitter:</br>Minimum 600x315px, 1200x630px is recommended.</br>Maximum 4096x4096px, less than 5Mb.</br>Try to keep aspect ratio close to 2:1 to avoid image cropping."
"Mobile Image","Mobile Image"
"Image for screen width <= 768px, original used if not set","Image for screen width <= 768px, original used if not set"
"Alt Text","Alt Text"
"Image Link On The Full Content Page","Image Link On The Full Content Page"
"Short Content","Short Content"
Content,Content
Status:,Status:
"End at","End at"
"Author Badge","Author Badge"
"Display Author","Display Author"
"Use default from","Use default from"
"Category To Use In Canonical URL Tag","Category To Use In Canonical URL Tag"
"Separated by comma or new line character","Separated by comma or new line character"
"Allow Comments","Allow Comments"
"Featured Post","Featured Post"
"Twitter site account","Twitter site account"
@yoursiteontwitter,@yoursiteontwitter
"Enable post for customer groups","Enable post for customer groups"
"Activate Related Products","Activate Related Products"
"Create New Post","Create New Post"
"Blog by Aheadworks","Blog by Aheadworks"
"Manage Notification List","Manage Notification List"
"Subscribe to","Subscribe to"
Notifications,Notifications
"Post Comment","Post Comment"
"Disqus Comments","Disqus Comments"
"Blog search","Blog search"
"Related posts are auto-picked basing on tags. If no matching tags were found, the ""Recent posts"" block will be shown instead.","Related posts are auto-picked basing on tags. If no matching tags were found, the ""Recent posts"" block will be shown instead."
"Disallowed file type","Disallowed file type"
"Display Blog Posts in a grid view instead of a list view on the frontend.","Display Blog Posts in a grid view instead of a list view on the frontend."
"Search query min length","Search query min length"
"Search query max length","Search query max length"
"Post title weight","Post title weight"
"Post content weight","Post content weight"
"Post author weight","Post author weight"
"Post tags weight","Post tags weight"
"Post meta title weight","Post meta title weight"
"Post meta keywords weight","Post meta keywords weight"
"Post meta description weight","Post meta description weight"
"number 1-100","number 1-100"
"Display Mode","Display Mode"
Readme,Readme
"Get Support","Get Support"
"Your comment has been received.","Your comment has been received."
"Your reply has been received.","Your reply has been received."
"Please provide valid CSV file for import.","Please provide valid CSV file for import."
"Please select a file to import!","Please select a file to import!"
